cnpj;data_referencia;empresa;codigo_cvm;escala;data_inicio_exercicio;data_fim_exercicio;codigo_conta;descricao_conta;valor;conta_fixa;setor;tipo
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.04.05.03;Custos exploratórios para extração de petróleo e gás;-4892000.0;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.04.05.04;Participação nos Lucros ou Resultados;0.0;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.04.05.05;Outras receitas (despesas) operacionais líquidas;-19930000.0;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.04.05.06;Baixa de gastos adicionais capitalizados indevidamente;0.0;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.04.05.07;Reversão (Perda), líquida, no valor de recuperação de ativos - Impairment;-13111000.0;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.04.06;Resultado de Equivalência Patrimonial;-1480000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.05;Resultado Antes do Resultado Financeiro e dos Tributos;189342000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.06;Resultado Financeiro;-11861000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.06.01;Receitas Financeiras;10821000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.06.01.01;Receitas financeiras;10821000.0;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.06.01.02;Variações Monetárias e Cambiais Líquidas;0.0;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.06.02;Despesas Financeiras;-22682000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.06.02.01;Despesas financeiras;-19542000.0;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.06.02.02;Variações monetárias e cambiais, líquidas;-3140000.0;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.07;Resultado Antes dos Tributos sobre o Lucro;177481000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.08;Imposto de Renda e Contribuição Social sobre o Lucro;-52315000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.08.01;Corrente;-47773000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.08.02;Diferido;-4542000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.09;Resultado Líquido das Operações Continuadas;125166000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.10;Resultado Líquido de Operações Descontinuadas;0.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.10.01;Lucro/Prejuízo Líquido das Operações Descontinuadas;0.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.10.02;Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas;0.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.11;Lucro/Prejuízo Consolidado do Período;125166000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.11.01;Atribuído a Sócios da Empresa Controladora;124606000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.11.02;Atribuído a Sócios Não Controladores;560000.0;S;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.99;Lucro por Ação - (Reais / Ação);0.0;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.99.01;Lucro Básico por Ação;0.0;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.99.01.01;ON;9.57;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.99.01.02;PN;9.57;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.99.02;Lucro Diluído por Ação;0.0;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.99.02.01;ON;9.57;N;Petroleo;Estatal
33.000.167/0001-01;2023-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;9512;MIL;2023-01-01;2023-12-31;3.99.02.02;PN;9.57;N;Petroleo;Estatal
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.01;Receitas da Intermediação Financeira;15308006.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.01.01;Receita com Juros e Similares;15308006.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.02;Despesas da Intermediação Financeira;-7346647.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.02.01;Despesas com Juros e Similares;-5620567.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.02.02;Perda Esperada de Empréstimos e Adiantamentos a Clientes;-1721056.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.02.03;Perda Esperada com Demais Ativos Financeiros;-5024.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.03;Resultado Bruto Intermediação Financeira;7961359.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04;Outras Despesas/Receitas Operacionais;-7301112.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.01;Receitas de Prestação de Serviços;0.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.02;Despesas de Pessoal;-914729.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.03;Outras Despesas Administrativas;-3032096.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.04;Despesas Tributárias;-526344.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.05;Outras Receitas Operacionais;1597088.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.05.01;Resultado de Instrumentos Financeiros ao Valor Justo no Resultado;196745.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.05.02;Resultado de Instrumentos Financeiros ao Valor Justo por meio de Outros Resultados Abrangentes;-33.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.05.03;Resultado com Instrumentos Financeiros Derivativos;-689419.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.05.04;Ganhos/(Perdas) Líquidas com Ativos Financeiros ao Valor Justo por meio de Outros Resultados Abrange;0.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.05.05;Receitas de Tarifas e Comissões;994244.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.05.06;Outras Receitas Operacionais;1095551.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.06;Outras Despesas Operacionais;-4429046.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.06.01;Depreciação e Amortização;-164102.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.06.02;Provisões (Líquidas);-284663.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.06.03;Outras Despesas Operacionais;-3976148.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.06.04;Resultado na Alienação de Ativos não Correntes Mantidos para Venda;-4133.0;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.04.07;Resultado da Equivalência Patrimonial;4015.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.05;Resultado Antes dos Tributos sobre o Lucro;660247.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.06;Imposto de Renda e Contribuição Social sobre o Lucro;-68571.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.06.01;Corrente;-215300.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.06.02;Diferido;146729.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.07;Resultado Líquido das Operações Continuadas;591676.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.08;Resultado Líquido das Operações Descontinuadas;0.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.08.01;Lucro/Prejuízo Líquido das Operações Descontinuadas;0.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.08.02;Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas;0.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.09;Lucro/Prejuízo Consolidado do Período;591676.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.09.01;Atribuído a Sócios da Empresa Controladora;0.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.09.02;Atribuído a Sócios Não Controladores;0.0;S;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.99;Lucro por Ação - (R$ / Ação);0.46;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.99.01;Lucro Básico por Ação;0.46;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.99.01.01;ON;0.46;N;Financeiro;Privado
59.285.411/0001-13;2023-12-31;BCO PAN S.A.;21199;MIL;2023-01-01;2023-12-31;3.99.02;Lucro Diluído por Ação;0.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.01;Receitas de Intermediação Financeira;224457793.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.01.01;Receita de Juros e Similares;211458474.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.01.02;Ganhos / (Perdas) Líquidos de Operações de Câmbio;262501.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.01.03;Ganhos / (Perdas) Líquidos de Ativos Financeiros ao VJORA;1841022.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.01.04;Ganhos / (Perda) Líquidos de Ativos e Passivos Financeiros ao valor justo por meio do resultado;10895796.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.02;Despesas de Intermediação Financeira;-156376055.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.02.01;Despesa de Juros e Similares;-156376055.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.03;Resultado Bruto de Intermediação Financeira;68081738.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04;Outras Despesas e Receitas Operacionais;-57873387.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.01;Despesa de Provisão para Perda Esperada para Risco de Crédito;-32117024.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.01.01;Perda Esperada de Empréstimos e Adiantamentos;-30176989.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.01.02;Perda Esperada com Demais Ativos Financeiros;-1940035.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.02;Receitas de Prestação de Serviços;26956763.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.03;Despesas com Pessoal;-20814458.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.04;Outras Despesas de Administrativas;-16286260.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.05;Despesas Tributárias;-7343849.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.06;Outras Receitas Operacionais;51252827.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.06.01;Receita de seguros e previdência;51252827.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.07;Outras Despesas Operacionais;-61623067.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.07.01;Depreciação e Amortização;-6025244.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.07.02;Despesa de seguros e previdência;-46017116.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.07.03;Outras Receitas / (Despesas) Operacionais;-9580707.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.04.08;Resultado da Equivalência Patrimonial;2101681.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.05;Resultado antes dos Tributos sobre o Lucro;10208351.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.06;Imposto de Renda e Contribuição Social sobre o Lucro;4294414.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.06.01;Corrente;-6622719.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.06.02;Diferido;10917133.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.07;Lucro ou Prejuízo das Operações Continuadas;14502765.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.08;Resultado Líquido das Operações Descontinuadas;0.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.09;Lucro ou Prejuízo antes das Participações e Contribuições Estatutárias;14502765.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.10;Participações nos Lucros e Contribuições Estatutárias;0.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.11;Lucro ou Prejuízo Líquido Consolidado do Período;14502765.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.11.01;Atribuído aos Sócios da Empresa Controladora;14251329.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.11.02;Atribuído aos Sócios não Controladores;251436.0;S;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.99;Lucro por Ação (R$/Ação);0.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.99.01;Lucro Básico por Ação;0.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.99.01.01;ON;1.27;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.99.01.02;PN;1.41;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.99.02;Lucro Diluído por Ação;0.0;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.99.02.01;ON;1.27;N;Financeiro;Privado
60.746.948/0001-12;2023-12-31;BCO BRADESCO S.A.;906;MIL;2023-01-01;2023-12-31;3.99.02.02;PN;1.41;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.01;Receitas da Intermediação Financeira;313221000.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.01.01;Receitas de Juros e Similares;222385000.0;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.01.02;Resultado de Ativos e Passivos Financeiros ao Valor Justo por meio do Resultado;29145000.0;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.01.03;Ajuste ao Valor Justo de Ativos e Passivos Financeiros;0.0;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.01.04;Resultado de Operações de Câmbio e Variação Cambial de Transações no Exterior;4432000.0;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.01.05;Receitas de Prestação de Serviços e Tarifas Bancárias;45731000.0;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.01.06;Resultado de Contratos de Seguro e Previdência Privada;6613000.0;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.01.07;Outras Receitas;4915000.0;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.02;Despesas da Intermediação Financeira;-188695000.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.02.01;Despesas de Juros e Similares;-158250000.0;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.02.02;(Perda) Esperada com Operações de Crédito e Arrendamento Mercantil Financeiro;-31563000.0;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.02.03;(Perda) Esperada com demais Ativos Financeiros, líquida;1118000.0;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.02.04;(Despesas) / Recuperação de Sinistros;0.0;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.03;Resultado Bruto Intermediação Financeira;124526000.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.04;Outras Despesas/Receitas Operacionais;-84826000.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.04.01;Receitas de Prestação de Serviços;0.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.04.02;Despesas de Pessoal;0.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.04.03;Outras Despesas Administrativas;-75759000.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.04.03.01;Despesas Gerais e Administrativas;-75759000.0;N;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.04.04;Despesas Tributárias;-9987000.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.04.05;Outras Receitas Operacionais;0.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.04.06;Outras Despesas Operacionais;0.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.04.07;Resultado da Equivalência Patrimonial;920000.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.05;Resultado Antes dos Tributos sobre o Lucro;39700000.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.06;Imposto de Renda e Contribuição Social sobre o Lucro;-5823000.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.06.01;Corrente;-8685000.0;S;Financeiro;Privado
60.872.504/0001-23;2023-12-31;ITAU UNIBANCO HOLDING S.A.;19348;MIL;2023-01-01;2023-12-31;3.06.02;Diferido;2862000.0;S;Financeiro;Privado
